,lpep_pickup_datetime,lpep_dropoff_datetime,PULocationID,DOLocationID,fare_amount,pickup_lat,pickup_lng,dropoff_lat,dropoff_lng
3123,2022-01-03 11:58:42,2022-01-03 12:05:16,74,42,6.5,40.80556556547766,-73.9383104968462,40.82104621409778,-73.93951646931666
3124,2022-01-03 11:08:02,2022-01-03 11:15:54,43,151,7.5,40.782459738636334,-73.96557217995945,40.7978662680042,-73.96780839097322
3125,2022-01-03 11:13:58,2022-01-03 11:25:02,75,262,9.5,40.790650159764766,-73.94495666768462,40.77653422899526,-73.94582981800791
3126,2022-01-03 11:28:06,2022-01-03 11:38:00,74,41,8.0,40.80556556547766,-73.9383104968462,40.80420482862898,-73.95206533089232
3127,2022-01-03 11:41:13,2022-01-03 11:59:32,42,138,24.5,40.82104621409778,-73.93951646931666,40.77486738951802,-73.8728037146871
3128,2022-01-03 11:36:17,2022-01-03 11:46:37,166,142,9.5,40.80957022827245,-73.96181526438258,40.77390598538879,-73.98135241373991
3129,2022-01-03 11:35:13,2022-01-03 11:40:02,75,74,6.0,40.790650159764766,-73.94495666768462,40.80556556547766,-73.9383104968462
3130,2022-01-03 11:51:17,2022-01-03 12:18:29,42,68,26.5,40.82104621409778,-73.93951646931666,40.74839722483199,-73.99994015650746
3131,2022-01-03 11:25:42,2022-01-03 11:37:49,74,263,10.0,40.80556556547766,-73.9383104968462,40.77849586877702,-73.95120799165441
3132,2022-01-03 11:56:56,2022-01-03 12:00:29,75,262,4.5,40.790650159764766,-73.94495666768462,40.77653422899526,-73.94582981800791
3133,2022-01-03 11:41:33,2022-01-03 12:21:58,95,216,36.0,40.72346527235991,-73.84821993627048,40.677071232562525,-73.82051327052861
3135,2022-01-03 11:47:55,2022-01-03 11:53:16,75,41,6.0,40.790650159764766,-73.94495666768462,40.80420482862898,-73.95206533089232
3136,2022-01-03 11:26:00,2022-01-03 11:34:56,74,42,8.0,40.80556556547766,-73.9383104968462,40.82104621409778,-73.93951646931666
3137,2022-01-03 11:06:47,2022-01-03 11:21:52,264,264,14.5,,,,
3138,2022-01-03 11:52:30,2022-01-03 11:57:07,42,42,5.5,40.82104621409778,-73.93951646931666,40.82104621409778,-73.93951646931666
3139,2022-01-03 11:01:45,2022-01-03 11:06:06,116,116,5.0,40.827535259806176,-73.94736754322265,40.827535259806176,-73.94736754322265
3141,2022-01-03 11:25:14,2022-01-03 11:33:44,42,43,8.5,40.82104621409778,-73.93951646931666,40.782459738636334,-73.96557217995945
3142,2022-01-03 11:07:10,2022-01-03 11:25:25,65,82,45.0,40.69537260932962,-73.9855710635353,40.73846392036753,-73.87234400959339
3146,2022-01-03 11:28:21,2022-01-03 11:42:47,74,238,12.0,40.80556556547766,-73.9383104968462,40.79176624678264,-73.97281451745027
3147,2022-01-03 11:58:02,2022-01-03 12:16:06,75,142,13.5,40.790650159764766,-73.94495666768462,40.77390598538879,-73.98135241373991
3150,2022-01-03 11:31:28,2022-01-03 11:42:56,75,74,9.0,40.790650159764766,-73.94495666768462,40.80556556547766,-73.9383104968462
3151,2022-01-03 11:20:08,2022-01-03 11:29:28,75,74,8.0,40.790650159764766,-73.94495666768462,40.80556556547766,-73.9383104968462
3152,2022-01-03 11:26:24,2022-01-03 11:34:01,42,74,7.5,40.82104621409778,-73.93951646931666,40.80556556547766,-73.9383104968462
3153,2022-01-03 11:37:20,2022-01-03 11:59:16,75,68,22.5,40.790650159764766,-73.94495666768462,40.74839722483199,-73.99994015650746
3154,2022-01-03 11:54:56,2022-01-03 12:17:21,75,193,20.5,40.790650159764766,-73.94495666768462,40.76172443076398,-73.94028630330514
3155,2022-01-03 11:44:00,2022-01-03 11:56:09,33,211,11.0,40.69623832706301,-73.99532879720404,40.72389907147031,-74.00137472995819
3156,2022-01-03 11:23:46,2022-01-03 11:34:04,74,236,8.5,40.80556556547766,-73.9383104968462,40.78049147573493,-73.95697238530639
3157,2022-01-03 11:21:52,2022-01-03 11:28:10,75,238,6.5,40.790650159764766,-73.94495666768462,40.79176624678264,-73.97281451745027
3158,2022-01-03 11:39:23,2022-01-03 11:42:41,166,166,4.5,40.80957022827245,-73.96181526438258,40.80957022827245,-73.96181526438258
3159,2022-01-03 11:49:57,2022-01-03 11:56:04,41,41,6.0,40.80420482862898,-73.95206533089232,40.80420482862898,-73.95206533089232
3160,2022-01-03 11:54:03,2022-01-03 12:07:22,192,132,38.0,40.74441099850022,-73.81519253564926,40.642604521718,-73.77826365890199
3161,2022-01-03 11:11:15,2022-01-03 11:29:17,244,142,20.5,40.84121866986656,-73.94166681405747,40.77390598538879,-73.98135241373991
3162,2022-01-03 11:48:46,2022-01-03 11:53:41,43,238,6.0,40.782459738636334,-73.96557217995945,40.79176624678264,-73.97281451745027
3165,2022-01-03 11:41:37,2022-01-03 11:49:09,95,95,7.0,40.72346527235991,-73.84821993627048,40.72346527235991,-73.84821993627048
3166,2022-01-03 11:38:43,2022-01-03 11:44:08,260,82,5.5,40.74679779446937,-73.90371327894323,40.73846392036753,-73.87234400959339
3168,2022-01-03 11:03:24,2022-01-03 11:10:56,74,42,7.5,40.80556556547766,-73.9383104968462,40.82104621409778,-73.93951646931666
3169,2022-01-03 11:52:21,2022-01-03 12:19:50,97,202,26.0,40.690615655694266,-73.975576580035,40.76116791390792,-73.95041048797766
3170,2022-01-03 11:01:31,2022-01-03 11:05:28,7,193,5.5,40.76108472915124,-73.92149056694653,40.76172443076398,-73.94028630330514
3171,2022-01-03 11:36:55,2022-01-03 11:48:32,75,237,9.5,40.790650159764766,-73.94495666768462,40.76854188466485,-73.96569149194592
3172,2022-01-03 11:50:12,2022-01-03 12:10:27,74,164,22.0,40.80556556547766,-73.9383104968462,40.74880766681464,-73.9859288064872
3173,2022-01-03 11:20:08,2022-01-03 11:28:32,74,75,8.0,40.80556556547766,-73.9383104968462,40.790650159764766,-73.94495666768462
3174,2022-01-03 11:14:04,2022-01-03 11:17:31,166,151,4.5,40.80957022827245,-73.96181526438258,40.7978662680042,-73.96780839097322
3175,2022-01-03 11:44:43,2022-01-03 11:58:44,75,163,11.0,40.790650159764766,-73.94495666768462,40.76442545340527,-73.97836698802045
3177,2022-01-03 11:30:38,2022-01-03 11:40:05,82,129,7.5,40.73846392036753,-73.87234400959339,40.75905747396381,-73.8874063794919
3178,2022-01-03 11:50:29,2022-01-03 11:55:59,7,223,6.0,40.76108472915124,-73.92149056694653,40.778193328200736,-73.90667183004702
3179,2022-01-03 11:16:40,2022-01-03 11:24:47,33,195,7.5,40.69623832706301,-73.99532879720404,40.67546168386208,-74.00954931328396
3180,2022-01-03 11:07:06,2022-01-03 11:12:51,41,166,5.5,40.80420482862898,-73.95206533089232,40.80957022827245,-73.96181526438258
3181,2022-01-03 11:25:26,2022-01-03 11:29:57,152,152,5.0,40.81757720019101,-73.95432487462715,40.81757720019101,-73.95432487462715
3182,2022-01-03 11:32:20,2022-01-03 11:53:59,152,69,16.5,40.81757720019101,-73.95432487462715,40.830607677614125,-73.91536622023362
3183,2022-01-03 11:40:13,2022-01-03 11:48:49,244,74,13.5,40.84121866986656,-73.94166681405747,40.80556556547766,-73.9383104968462
3185,2022-01-03 11:11:42,2022-01-03 11:22:26,33,25,8.0,40.69623832706301,-73.99532879720404,40.68561458946419,-73.98645898767127
3186,2022-01-03 11:31:09,2022-01-03 11:49:03,7,237,15.0,40.76108472915124,-73.92149056694653,40.76854188466485,-73.96569149194592
3188,2022-01-03 11:24:42,2022-01-03 11:32:26,43,237,7.0,40.782459738636334,-73.96557217995945,40.76854188466485,-73.96569149194592
3189,2022-01-03 11:44:25,2022-01-03 11:54:38,75,168,10.5,40.790650159764766,-73.94495666768462,40.80743953086456,-73.91705803171513
3190,2022-01-03 11:12:19,2022-01-03 11:18:05,41,74,6.0,40.80420482862898,-73.95206533089232,40.80556556547766,-73.9383104968462
3191,2022-01-03 11:26:56,2022-01-03 11:31:39,75,236,5.0,40.790650159764766,-73.94495666768462,40.78049147573493,-73.95697238530639
3192,2022-01-03 11:40:47,2022-01-03 11:49:39,75,41,8.0,40.790650159764766,-73.94495666768462,40.80420482862898,-73.95206533089232
3193,2022-01-03 11:32:36,2022-01-03 12:05:36,76,71,23.5,40.658686304466364,-73.87841736699428,40.64392851928066,-73.93773452015775
3194,2022-01-03 11:38:42,2022-01-03 11:47:29,43,239,8.5,40.782459738636334,-73.96557217995945,40.784107364553954,-73.97827334184862
3195,2022-01-03 11:38:25,2022-01-03 12:05:57,255,89,27.5,40.718834192234766,-73.95713377568889,40.64098273381023,-73.9626937337469
3197,2022-01-03 11:23:03,2022-01-03 11:44:30,97,225,16.0,40.690615655694266,-73.975576580035,40.68878506720026,-73.93144485223571
3198,2022-01-03 11:40:42,2022-01-03 12:07:21,52,72,20.0,40.686604541764765,-73.99692247138711,40.65246063118758,-73.92021005488328
3199,2022-01-03 11:48:34,2022-01-03 12:05:33,82,102,14.0,40.73846392036753,-73.87234400959339,40.70267935991453,-73.88199872967007
3200,2022-01-03 11:02:45,2022-01-03 11:11:46,75,236,7.5,40.790650159764766,-73.94495666768462,40.78049147573493,-73.95697238530639
3201,2022-01-03 11:11:01,2022-01-03 11:15:29,181,181,5.0,40.67201914054624,-73.97904489684504,40.67201914054624,-73.97904489684504
3203,2022-01-03 11:10:50,2022-01-03 11:19:14,97,189,7.5,40.690615655694266,-73.975576580035,40.677182486623884,-73.96826963212501
3204,2022-01-03 11:10:17,2022-01-03 11:17:47,181,257,8.0,40.67201914054624,-73.97904489684504,40.65366449521204,-73.97723931118517
3206,2022-01-03 11:23:32,2022-01-03 11:33:51,65,49,8.0,40.69537260932962,-73.9855710635353,40.68851587525063,-73.96493373164775
3208,2022-01-03 11:21:09,2022-01-03 11:33:59,74,151,11.0,40.80556556547766,-73.9383104968462,40.7978662680042,-73.96780839097322
3209,2022-01-03 11:01:27,2022-01-03 11:25:00,41,164,23.0,40.80420482862898,-73.95206533089232,40.74880766681464,-73.9859288064872
3211,2022-01-03 11:52:57,2022-01-03 12:09:03,75,143,13.5,40.790650159764766,-73.94495666768462,40.775770209571455,-73.98797296641823
3212,2022-01-03 11:17:31,2022-01-03 11:23:39,260,226,6.0,40.74679779446937,-73.90371327894323,40.73527341028105,-73.92932128275633
3213,2022-01-03 11:14:09,2022-01-03 11:44:38,97,48,25.5,40.690615655694266,-73.975576580035,40.76223675561455,-73.98985665083148
3214,2022-01-03 11:12:09,2022-01-03 11:16:41,41,24,5.0,40.80420482862898,-73.95206533089232,40.80203277299444,-73.96556852909367
3215,2022-01-03 11:42:06,2022-01-03 12:06:46,75,75,20.0,40.790650159764766,-73.94495666768462,40.790650159764766,-73.94495666768462
3216,2022-01-03 11:02:27,2022-01-03 11:14:32,33,137,17.0,40.69623832706301,-73.99532879720404,40.74035923571167,-73.97711937073566
3217,2022-01-03 11:50:00,2022-01-03 12:06:54,33,114,13.5,40.69623832706301,-73.99532879720404,40.72861173159057,-73.99867794660477
3218,2022-01-03 11:33:26,2022-01-03 11:40:27,75,236,6.0,40.790650159764766,-73.94495666768462,40.78049147573493,-73.95697238530639
3219,2022-01-03 11:49:01,2022-01-03 11:55:03,74,41,6.0,40.80556556547766,-73.9383104968462,40.80420482862898,-73.95206533089232
3220,2022-01-03 11:19:02,2022-01-03 11:44:47,75,107,20.0,40.790650159764766,-73.94495666768462,40.737348376321,-73.98331035324628
3221,2022-01-03 11:49:46,2022-01-03 12:08:28,75,69,16.0,40.790650159764766,-73.94495666768462,40.830607677614125,-73.91536622023362
3222,2022-01-03 11:54:27,2022-01-03 12:03:57,74,24,9.0,40.80556556547766,-73.9383104968462,40.80203277299444,-73.96556852909367
3223,2022-01-03 11:09:11,2022-01-03 11:22:19,74,116,10.5,40.80556556547766,-73.9383104968462,40.827535259806176,-73.94736754322265
3224,2022-01-03 11:34:51,2022-01-03 11:51:09,41,250,20.0,40.80420482862898,-73.95206533089232,40.832490688629655,-73.84947867538979
3225,2022-01-03 11:22:16,2022-01-03 11:37:26,192,132,25.0,40.74441099850022,-73.81519253564926,40.642604521718,-73.77826365890199
3226,2022-01-03 11:56:35,2022-01-03 12:14:04,82,8,17.5,40.73846392036753,-73.87234400959339,40.77860696177062,-73.92320240928365
3227,2022-01-03 11:32:23,2022-01-03 11:39:49,74,166,6.5,40.80556556547766,-73.9383104968462,40.80957022827245,-73.96181526438258
3229,2022-01-03 11:03:53,2022-01-03 11:12:08,74,42,7.5,40.80556556547766,-73.9383104968462,40.82104621409778,-73.93951646931666
3230,2022-01-03 11:27:53,2022-01-03 11:45:02,116,43,16.0,40.827535259806176,-73.94736754322265,40.782459738636334,-73.96557217995945
3231,2022-01-03 11:52:44,2022-01-03 12:06:10,74,166,11.0,40.80556556547766,-73.9383104968462,40.80957022827245,-73.96181526438258
3232,2022-01-03 11:25:49,2022-01-03 11:37:44,75,74,9.5,40.790650159764766,-73.94495666768462,40.80556556547766,-73.9383104968462
3233,2022-01-03 11:09:56,2022-01-03 11:17:20,74,75,7.5,40.80556556547766,-73.9383104968462,40.790650159764766,-73.94495666768462
3234,2022-01-03 10:58:41,2022-01-03 11:02:41,41,41,5.0,40.80420482862898,-73.95206533089232,40.80420482862898,-73.95206533089232
3236,2022-01-03 11:23:06,2022-01-03 11:26:57,75,74,5.5,40.790650159764766,-73.94495666768462,40.80556556547766,-73.9383104968462
3237,2022-01-03 11:29:11,2022-01-03 11:47:12,74,236,12.5,40.80556556547766,-73.9383104968462,40.78049147573493,-73.95697238530639
3238,2022-01-03 11:24:06,2022-01-03 11:39:03,226,263,14.0,40.73527341028105,-73.92932128275633,40.77849586877702,-73.95120799165441
3239,2022-01-03 11:56:50,2022-01-03 12:01:18,75,74,6.0,40.790650159764766,-73.94495666768462,40.80556556547766,-73.9383104968462
3240,2022-01-03 11:34:14,2022-01-03 11:40:40,244,243,7.0,40.84121866986656,-73.94166681405747,40.85867028663149,-73.93282431823563
3241,2022-01-03 11:02:12,2022-01-03 11:06:40,166,152,5.0,40.80957022827245,-73.96181526438258,40.81757720019101,-73.95432487462715
3242,2022-01-03 11:46:58,2022-01-03 12:05:28,75,246,20.0,40.790650159764766,-73.94495666768462,40.7524372519649,-74.00451257207506
3243,2022-01-03 11:40:55,2022-01-03 11:45:25,74,74,5.0,40.80556556547766,-73.9383104968462,40.80556556547766,-73.9383104968462
3244,2022-01-03 11:41:59,2022-01-03 11:54:31,95,135,10.5,40.72346527235991,-73.84821993627048,40.72940996436194,-73.82398551387588
3245,2022-01-03 11:45:36,2022-01-03 12:00:40,74,169,16.0,40.80556556547766,-73.9383104968462,40.84911482191491,-73.90502146000487
3246,2022-01-03 11:57:44,2022-01-03 12:21:48,244,60,21.5,40.84121866986656,-73.94166681405747,40.831294118788485,-73.88978220265533
3247,2022-01-03 11:16:18,2022-01-03 11:27:04,95,196,9.0,40.72346527235991,-73.84821993627048,40.72364785898906,-73.86401021203442
3248,2022-01-03 11:17:16,2022-01-03 11:54:21,95,237,33.0,40.72346527235991,-73.84821993627048,40.76854188466485,-73.96569149194592
3249,2022-01-03 11:37:20,2022-01-03 12:04:50,95,170,30.0,40.72346527235991,-73.84821993627048,40.74765428110328,-73.97694199243557
3250,2022-01-03 11:20:31,2022-01-03 11:33:55,166,75,10.5,40.80957022827245,-73.96181526438258,40.790650159764766,-73.94495666768462
3251,2022-01-03 11:55:05,2022-01-03 12:07:33,43,24,10.5,40.782459738636334,-73.96557217995945,40.80203277299444,-73.96556852909367
3254,2022-01-03 11:06:16,2022-01-03 11:10:52,41,152,5.0,40.80420482862898,-73.95206533089232,40.81757720019101,-73.95432487462715
3255,2022-01-03 11:42:55,2022-01-03 11:55:34,41,75,9.5,40.80420482862898,-73.95206533089232,40.790650159764766,-73.94495666768462
3256,2022-01-03 11:38:10,2022-01-03 11:43:28,42,41,5.5,40.82104621409778,-73.93951646931666,40.80420482862898,-73.95206533089232
3257,2022-01-03 11:59:13,2022-01-03 12:11:03,74,236,9.5,40.80556556547766,-73.9383104968462,40.78049147573493,-73.95697238530639
3275,2022-01-03 11:58:25,2022-01-03 12:01:56,41,41,4.5,40.80420482862898,-73.95206533089232,40.80420482862898,-73.95206533089232
3300,2022-01-03 11:46:25,2022-01-03 11:54:56,75,263,6.5,40.790650159764766,-73.94495666768462,40.77849586877702,-73.95120799165441
3326,2022-01-03 11:56:25,2022-01-03 12:14:23,7,161,15.5,40.76108472915124,-73.92149056694653,40.75822648122193,-73.97743183810948
3362,2022-01-03 10:52:12,2022-01-03 10:58:36,74,43,6.5,40.80556556547766,-73.9383104968462,40.782459738636334,-73.96557217995945
3379,2022-01-03 11:59:18,2022-01-03 12:10:13,75,239,9.5,40.790650159764766,-73.94495666768462,40.784107364553954,-73.97827334184862
3492,2022-01-03 11:39:09,2022-01-03 11:50:40,74,151,10.0,40.80556556547766,-73.9383104968462,40.7978662680042,-73.96780839097322
56562,2022-01-03 10:37:00,2022-01-03 10:50:00,75,137,19.01,40.790650159764766,-73.94495666768462,40.74035923571167,-73.97711937073566
56563,2022-01-03 10:04:00,2022-01-03 10:19:00,166,48,18.98,40.80957022827245,-73.96181526438258,40.76223675561455,-73.98985665083148
56564,2022-01-03 10:07:00,2022-01-03 10:12:00,19,265,14.4,40.73647243913889,-73.72786939615672,,
56565,2022-01-03 10:04:00,2022-01-03 10:33:00,17,133,23.0,40.69199409627496,-73.94918130103822,40.63938720388805,-73.9743361977043
56566,2022-01-03 10:09:00,2022-01-03 10:36:00,95,141,32.53,40.72346527235991,-73.84821993627048,40.76683881658485,-73.95971267878048
56567,2022-01-03 10:53:52,2022-01-03 10:59:56,263,151,7.0,40.77849586877702,-73.95120799165441,40.7978662680042,-73.96780839097322
56568,2022-01-03 10:20:00,2022-01-03 10:29:00,166,151,13.2,40.80957022827245,-73.96181526438258,40.7978662680042,-73.96780839097322
56569,2022-01-03 10:59:00,2022-01-03 11:13:00,116,239,15.59,40.827535259806176,-73.94736754322265,40.784107364553954,-73.97827334184862
56570,2022-01-03 10:17:00,2022-01-03 10:29:00,243,220,14.41,40.85867028663149,-73.93282431823563,40.88190093857942,-73.91187726317284
56571,2022-01-03 11:13:00,2022-01-03 11:30:00,244,141,25.33,40.84121866986656,-73.94166681405747,40.76683881658485,-73.95971267878048
56572,2022-01-03 11:16:00,2022-01-03 11:29:00,75,142,13.78,40.790650159764766,-73.94495666768462,40.77390598538879,-73.98135241373991
56573,2022-01-03 11:05:00,2022-01-03 11:15:00,220,243,16.94,40.88190093857942,-73.91187726317284,40.85867028663149,-73.93282431823563
56575,2022-01-03 11:11:00,2022-01-03 11:19:00,166,42,13.2,40.80957022827245,-73.96181526438258,40.82104621409778,-73.93951646931666
56576,2022-01-03 11:38:00,2022-01-03 11:48:00,152,42,13.2,40.81757720019101,-73.95432487462715,40.82104621409778,-73.93951646931666
56577,2022-01-03 11:20:00,2022-01-03 11:32:00,42,43,13.2,40.82104621409778,-73.93951646931666,40.782459738636334,-73.96557217995945
